order_id,order_date,product,category,region,sales,quantity,profit
444,2023-03-20,Furniture,Phones,South,280.5,8,209.94
445,2023-03-21,Technology,Paper,East,1437.33,1,-96.7
446,2023-03-22,Furniture,Binders,West,1819.88,5,-95.4
447,2023-03-23,Technology,Binders,East,375.77,4,31.44
448,2023-03-24,Office Supplies,Chairs,West,490.34,5,-77.97
449,2023-03-25,Office Supplies,Laptops,North,1943.36,8,-35.18
450,2023-03-26,Furniture,Tables,North,378.33,4,103.32
451,2023-03-27,Furniture,Phones,South,1711.68,4,381.55
452,2023-03-28,Furniture,Chairs,West,994.71,3,243.23
453,2023-03-29,Technology,Chairs,North,509.52,7,207.6
454,2023-03-30,Technology,Paper,West,1744.08,3,76.09
455,2023-03-31,Furniture,Phones,North,901.7,3,459.05
456,2023-04-01,Office Supplies,Paper,East,1039.34,5,138.21
457,2023-04-02,Technology,Tables,North,731.28,5,-47.74
458,2023-04-03,Technology,Chairs,East,1194.04,6,270.24
459,2023-04-04,Technology,Chairs,North,343.78,8,-31.7
460,2023-04-05,Furniture,Laptops,South,794.34,6,107.13
461,2023-04-06,Furniture,Tables,East,1939.44,1,204.45
462,2023-04-07,Furniture,Chairs,North,531.1,8,424.53
463,2023-04-08,Furniture,Tables,South,1320.34,8,196.13
464,2023-04-09,Furniture,Phones,East,663.88,9,321.36
465,2023-04-10,Office Supplies,Binders,South,1551.48,9,495.69
466,2023-04-11,Office Supplies,Chairs,West,279.13,2,-21.11
467,2023-04-12,Furniture,Laptops,West,1940.25,2,64.84
468,2023-04-13,Technology,Phones,East,918.5,3,136.75
469,2023-04-14,Furniture,Tables,North,487.38,1,153.1
470,2023-04-15,Office Supplies,Paper,East,165.52,4,146.61
471,2023-04-16,Office Supplies,Phones,South,356.12,4,444.57
472,2023-04-17,Technology,Chairs,North,1049.15,9,328.42
473,2023-04-18,Office Supplies,Tables,West,687.27,9,264.74
474,2023-04-19,Furniture,Binders,North,1661.19,9,85.62
475,2023-04-20,Technology,Phones,West,873.16,7,394.27
476,2023-04-21,Furniture,Chairs,North,512.45,2,473.04
477,2023-04-22,Furniture,Laptops,North,1241.95,5,392.72
478,2023-04-23,Technology,Paper,North,1419.42,4,-99.06
479,2023-04-24,Furniture,Tables,South,350.74,8,281.84
480,2023-04-25,Office Supplies,Phones,South,351.89,2,-69.32
481,2023-04-26,Furniture,Phones,East,92.61,6,54.56
482,2023-04-27,Technology,Binders,East,1478.08,5,-64.29
483,2023-04-28,Technology,Binders,West,1334.33,2,262.28
484,2023-04-29,Technology,Laptops,South,959.77,1,311.95
485,2023-04-30,Furniture,Paper,West,1691.46,8,-31.31
486,2023-05-01,Technology,Laptops,East,1615.23,2,130.3
487,2023-05-02,Technology,Chairs,West,1179.0,7,173.74
488,2023-05-03,Furniture,Chairs,East,1739.18,9,121.43
489,2023-05-04,Office Supplies,Laptops,South,427.57,9,-27.38
490,2023-05-05,Furniture,Paper,North,241.6,8,151.37
491,2023-05-06,Technology,Laptops,South,554.1,9,350.71
492,2023-05-07,Technology,Paper,West,133.03,2,-57.4
493,2023-05-08,Furniture,Paper,West,1071.72,6,-51.89
494,2023-05-09,Office Supplies,Tables,South,1874.48,4,112.86
495,2023-05-10,Technology,Paper,South,97.9,4,465.04
496,2023-05-11,Technology,Binders,East,261.78,5,301.14
497,2023-05-12,Technology,Paper,West,915.35,3,307.2
498,2023-05-13,Furniture,Paper,West,1869.07,1,117.15
499,2023-05-14,Technology,Paper,South,645.99,8,256.2
500,2023-05-15,Office Supplies,Chairs,North,1024.32,5,-93.92
